Date,Ecoli_units,Ecoli_1dGM,Ecoli_30dGM,BeachName,DNRID,Entero_avg_cfu,Microcystin_ugL,Cylindro_ugL,Anatoxin_ugL,ClosureYN,ClosureReason,MonitoringOrg
2011-08-02T00:00:00Z,cfu,9.707908453756286,16.701893722415118,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2011-08-08T00:00:00Z,cfu,8.287709822868154,18.043341964832607,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2011-08-15T00:00:00Z,cfu,10.308594919526366,19.23199650069136,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2011-08-22T00:00:00Z,cfu,6.968236860072882,17.051861201392086,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2011-08-29T00:00:00Z,cfu,7.909491366504979,17.518217157217926,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2007-05-29T00:00:00Z,NA,2.2618595071429146,2.2618595071429146,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2007-06-04T00:00:00Z,NA,5.095903274289385,4.511391594469386,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2007-06-11T00:00:00Z,NA,3.4649735207179266,5.411368151075113,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2007-06-18T00:00:00Z,NA,3.7268330278608417,6.432569876273822,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2007-06-25T00:00:00Z,NA,6.556822270590167,8.562522649109013,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2007-07-02T00:00:00Z,NA,5.815119193041915,10.004022793444888,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2007-07-09T00:00:00Z,NA,7.129006530593721,10.828819992772283,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2007-07-17T00:00:00Z,NA,4.07544759935851,11.076479480190542,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2007-07-23T00:00:00Z,NA,5.250552042146671,11.694627708347591,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2007-07-30T00:00:00Z,NA,5.3577627814322994,11.208188613128167,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2007-08-06T00:00:00Z,NA,7.767669272835629,12.000306687980764,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2007-08-13T00:00:00Z,NA,5.867147023450807,11.488390638361134,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2007-08-21T00:00:00Z,NA,11.487473391431973,14.495329954250701,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2007-08-27T00:00:00Z,NA,9.906421416793487,16.384141065410542,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2006-08-08T00:00:00Z,NA,3.2618595071429146,4.285097208938469,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2006-08-15T00:00:00Z,NA,8.071608541678465,7.53015053834111,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2006-08-22T00:00:00Z,NA,2.095903274289385,7.584999995266107,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2006-08-30T00:00:00Z,NA,12.301846161021771,11.950655966240838,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2006-08-01T00:00:00Z,NA,3.7268330278608417,3.7268330278608417,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2010-06-02T00:00:00Z,NA,11.821486831498813,11.821486831498813,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2010-06-07T00:00:00Z,NA,5.761560261806703,10.780995965523132,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2010-06-15T00:00:00Z,NA,8.936664704594865,13.25985589895019,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2010-06-21T00:00:00Z,NA,6.759936284165179,14.713401949576877,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2010-06-28T00:00:00Z,NA,13.818982733009959,19.107154871731836,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2010-07-06T00:00:00Z,NA,13.193146664955988,19.663615142776727,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2010-07-12T00:00:00Z,NA,5.523719014285829,19.567126784779436,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2010-07-19T00:00:00Z,NA,5.8227363021502265,18.303856256202845,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2010-07-26T00:00:00Z,NA,9.936664704594865,19.592603739179644,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2010-08-02T00:00:00Z,NA,6.664033009875793,16.689956038099968,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2010-08-09T00:00:00Z,NA,8.87979460482427,14.940098677005293,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2010-08-16T00:00:00Z,NA,10.71833061663033,17.047468820612988,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
NA,NA,12.246798473006406,NA,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2008-05-27T00:00:00Z,NA,0,0,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2008-06-02T00:00:00Z,NA,13.658539744712154,8.3746953017457,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
