Date,BeachName,Ecoli_1dGM,Notes,Ecoli_30dGM,ClosureYN,ClosureReason,Ecoli_units,Entero_avg_cfu,Microcystin_ugL,Cylindro_ugL,Anatoxin_ugL,MonitoringOrg,DNRID
05/27/2025,Schroeder,1,Open,3.35606682624419,N,NA,mpn,NA,NA,NA,NA,Wright County,NA
06/02/2025,Schroeder,4.898979485566356,Open,3.9042768738607565,N,NA,mpn,NA,NA,NA,NA,Wright County,NA
06/10/2025,Schroeder,0.5,Open,2.771908185695364,N,NA,mpn,NA,NA,NA,NA,Wright County,NA
06/16/2025,Schroeder,124.4,Open,4.772926814483112,N,NA,mpn,NA,NA,NA,NA,Wright County,NA
06/24/2025,Schroeder,0.5,Open,3.0118171720824773,N,NA,mpn,NA,NA,NA,NA,Wright County,NA
07/07/2025,Schroeder,13.2,Open,4.501254619245574,N,NA,mpn,NA,NA,NA,NA,Wright County,NA
07/14/2025,Schroeder,30.5,Open,12.579577029335699,N,NA,mpn,NA,NA,NA,NA,Wright County,NA
07/21/2025,Schroeder,10.9,Open,6.844119253908129,N,NA,mpn,NA,NA,NA,NA,Wright County,NA
06/03/2024,Struges,1,None,1,N,NA,mpn,NA,NA,NA,NA,Wright County,NA
07/29/2024,Struges,14.4,None,14.4,N,NA,mpn,NA,NA,NA,NA,Wright County,NA
08/05/2024,Struges,4.8218253804964775,None,6.943767163577626,N,NA,mpn,NA,NA,NA,NA,Wright County,NA
08/20/2024,Struges,0.5,None,3.5969869601805198,N,NA,mpn,NA,NA,NA,NA,Wright County,NA
08/26/2024,Struges,1,None,2.7845248032210024,N,NA,mpn,NA,NA,NA,NA,Wright County,NA
05/19/2025,Struges,0.5,Open,0.5,N,NA,mpn,NA,NA,NA,NA,Wright County,NA
05/27/2025,Struges,0.5,Open,0.5,N,NA,mpn,NA,NA,NA,NA,Wright County,NA
06/02/2025,Struges,0.7071067811865476,Open,0.5946035575013605,N,NA,mpn,NA,NA,NA,NA,Wright County,NA
06/10/2025,Struges,0.5,Open,0.5743491774985174,N,NA,mpn,NA,NA,NA,NA,Wright County,NA
06/16/2025,Struges,65.7,Open,1.2654380757980672,N,NA,mpn,NA,NA,NA,NA,Wright County,NA
06/24/2025,Struges,1,Open,1.4204062145689702,N,NA,mpn,NA,NA,NA,NA,Wright County,NA
06/30/2025,Struges,105.91529634571202,Open,5.65201427357522,N,NA,mpn,NA,NA,NA,NA,Wright County,NA
07/07/2025,Struges,7.4,Open,11.819907490056124,N,NA,mpn,NA,NA,NA,NA,Wright County,NA
07/21/2025,Struges,2,Open,11.067150537761284,N,NA,mpn,NA,NA,NA,NA,Wright County,NA
